"Disease","Pathogen","DataType","Country","Year","CasesMetric","DiagnosticMetric","Longitude","Latitude","LocationName","IfPolygon_AdminLevel","ADMcode","ADMSource","PolyType","BufferRadius","Source"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-10.443437,17.116964,"Tamchekket","2","GAUL2_19519","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-6.945144,15.896248,"Amourj","2","GAUL2_19511","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-7.327047,16.459425,"Nema","2","GAUL2_19514","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-8.784562,16.018538,"Djigueni","2","GAUL2_19513","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-13.061421,17.650128,"Magta-lahjar","2","GAUL2_19503","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-13.680257,16.995544,"Aleg","2","GAUL2_19499","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-13.948178,16.456603,"Bababe","2","GAUL2_19500","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-7.001458,19.33921,"Nbeiket Lahouch","1","GAUL1_2010","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","NER","2016",NA,NA,5.09942,16.84455,"Tasnala","2","GAUL2_22577","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","NER","2016",NA,NA,5.09942,16.84455,"Maya","2","GAUL2_22577","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SAU","2008",NA,NA,42,19,"Asir, Saudi Arabia (Last outbreak: 22/09/2001)","1","GAUL1_2622","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SAU","2010",NA,NA,42.801154,17.353222,"Jizan","1","GAUL1_2627","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","ZAF","2010",NA,NA,26.627483,-28.681365,"Free State","1","GAUL1_2707","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","ZAF","2010",NA,NA,22.021682,-28.84844,"Northern Cape","1","GAUL1_77315","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","ZAF","2010",NA,NA,26.590501,-32.108625,"Eastern Cape","1","GAUL1_77310","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","ZAF","2010",NA,NA,25.237225,-26.37114,"North-west","1","GAUL1_77314","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","ZAF","2010",NA,NA,22.226341,-32.63219,"Western Cape","1","GAUL1_2714","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SDN","2007",NA,NA,34.135193,12.918123,"Sennar","1","GAUL1_2762","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007",NA,NA,35.959743,-5.847042,"Dodoma","1","GAUL1_48359","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007",NA,NA,37.312858,-7.863018,"Morogoro","1","GAUL1_48368","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007",NA,NA,35.5,-7.583333,"Iringa District, Iringa Rural, Iringa, Tanzania (Last Outbreak: 06/2007)","2","GAUL2_115032","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","UGA","2017",NA,NA,31.928599,0.857924,"Leporome forest reserve","1","GAUL1_1234","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","UGA","2017",NA,NA,32.076864,0.456054,"Mityana","1","GAUL1_47087","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","UGA","2017",NA,NA,32.175894,1.003018,"Nakaseke","1","GAUL1_47089","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","UGA","2017",NA,NA,33.038249,0.304799,"Buikwe","1","GAUL1_749","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","UGA","2018",NA,NA,30.009475,0.137272,"Kanyatsi village in Munkunyu sub-county","1","GAUL1_3121","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","UGA","2018",NA,NA,30.492347,-0.059925,"Ibanda","1","GAUL1_47072","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","UGA","2018",NA,NA,31.408869,-0.05258,"Ssembabule","1","GAUL1_3145","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","UGA","2018",NA,NA,30.629672,-0.52912,"Mbarara","1","GAUL1_47086","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","UGA","2018",NA,NA,30.492347,-0.059925,"Ibanda","1","GAUL1_47072","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","UGA","2018",NA,NA,30.930353,-0.838297,"Isingiro","1","GAUL1_47073","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","UGA","2016",NA,NA,29.99283,-1.26595,"Kabale","2","GAUL2_28418","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","UGA","2017",NA,NA,30.932147,-0.522688,"Rushororo","2","GAUL2_28488","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","UGA","2018",NA,NA,30.710087,-0.837925,"Kabare village","2","GAUL2_28484","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","1991","Confirmed (see DiagnosticMetric column)","Viral isolation",47.5761895103171,-18.9501341248277,"Antananarivo","GAUL_CODE","MDG_Carroll_2011.shp","MDG_Carroll_2011.shp","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SAU","2000","Confirmed (see DiagnosticMetric column)","PCR",42.0434666472358,18.5811389781381,"Tehama Plain, Asir","GAUL_CODE","SAU_Madani_2003.shp","SAU_Madani_2003.shp","custom",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","YEM","2000","Confirmed (see DiagnosticMetric column)","Serology",43.650546228147,16.6913648934995,"NW border area (near Jizan region in Saudi Arabia)","GAUL_CODE","YEM_MMWR_2000.shp","YEM_MMWR_2000.shp","custom",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SDN","2007","Confirmed (see DiagnosticMetric column)","PCR",32.7176836854324,13.8719395282747,"White Nile and Gezera States","GAUL_CODE","SDN_Salim_2010.shp","SDN_Salim_2010.shp","custom",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",35.8501894462277,-4.11023833054245,"Babati","GAUL_CODE","KEN_Mohamed_2010_Babati.shp","KEN_Mohamed_2010_Babati.shp","custom",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008","Confirmed (see DiagnosticMetric column)","PCR",47.5761895103171,-18.9501341248277,"Antananarivo","GAUL_CODE","MDG_Andriamandimby_2010_Antananarivo.shp","MDG_Andriamandimby_2010_Antananarivo.shp","custom",NA,"IHME"
